Gold by Birth Year
[(Decimal('1971'), 12, 16), (Decimal('1972'), 10, 10),
 (Decimal('1973'), 11, 13), (Decimal('1974'), 14, 21),
 (Decimal('1975'), 16, 20), (Decimal('1976'), 15, 25), (Decimal('1977'), 8, 8),
 (Decimal('1978'), 14, 24), (Decimal('1979'), 10, 10),
 (Decimal('1980'), 16, 20), (Decimal('1981'), 7, 10), (Decimal('1982'), 8, 9),
 (Decimal('1983'), 8, 9), (Decimal('1984'), 10, 15), (Decimal('1985'), 14, 21)]
Single Event Gold
[('E108   ', '50m Freestyle Men                       ')]
Player Event
[('NAKAMMAI01', 'SYD2000'), ('GOLDBSCO01', 'ATH2004'),
 ('FERNAFRA01', 'ATH2004'), ('KORZEROB01', 'SYD2000'),
 ('KOSGEREU01', 'SYD2000'), ('BREWDER01 ', 'ATH2004'),
 ('BURGHMIC01', 'ATH2004'), ('BENKOLIN01', 'SYD2000'),
 ('AUDUMUS01 ', 'ATH2004'), ('PIPERCAR01', 'ATH2004'),
 ('MAYFIO01  ', 'SYD2000'), ('CASLABEA01', 'SYD2000'),
 ('NELSOADA01', 'ATH2004'), ('GRAHALOR01', 'SYD2000'),
 ('VANDYAMY01', 'SYD2000'), ('KIPKEWIL01', 'ATH2004'),
 ('HAMMAABD01', 'SYD2000'), ('KEMBOEZE01', 'ATH2004'),
 ('HACKEGRA01', 'SYD2000'), ('SAIDGAIS01', 'SYD2000'),
 ('WILLITON01', 'ATH2004'), ('RUPPRTHO01', 'ATH2004'),
 ('ROONEGIA01', 'SYD2000'), ('KIPROBRI01', 'ATH2004'),
 ('ALSHATHE01', 'SYD2000'), ('BURKEDAN02', 'ATH2004'),
 ('MALCHTOM01', 'SYD2000'), ('THORPIAN01', 'ATH2004'),
 ('MYDENCUR01', 'SYD2000'), ('HALLJGAR01', 'SYD2000'),
 ('HALKIFAN01', 'ATH2004'), ('GODDAJAM01', 'ATH2004'),
 ('KELLEKLE01', 'ATH2004'), ('PHELPMIC01', 'ATH2004'),
 ('SIMPSSHE01', 'ATH2004'), ('SEBRLROM01', 'ATH2004'),
 ('VANROMAN01', 'SYD2000'), ('QUANNMEG01', 'SYD2000'),
 ('VANALFRA01', 'ATH2004'), ('EZZINALI01', 'SYD2000'),
 ('GREENMAU01', 'ATH2004'), ('ZHIVANIN01', 'SYD2000'),
 ('HARRIALV01', 'SYD2000'), ('ZWERIKLA01', 'ATH2004'),
 ('SERDIAND01', 'ATH2004'), ('GOLDBSCO01', 'SYD2000'),
 ('ALEKNVIR01', 'ATH2004'), ('ZYKINOLE01', 'ATH2004'),
 ('SCHERFER01', 'SYD2000'), ('ZIOLKSZY01', 'SYD2000'),
 ('MANAULAU01', 'ATH2004'), ('KAPUSDEN01', 'SYD2000'),
 ('FYODOOLG01', 'ATH2004'), ('KOTOVTAT01', 'ATH2004'),
 ('HERNANOE01', 'SYD2000'), ('SHIBAAI01 ', 'ATH2004'),
 ('RICHASAN02', 'ATH2004'), ('GRIGOTAT01', 'SYD2000'),
 ('ALOZIGLO01', 'SYD2000'), ('MENENOSL01', 'ATH2004'),
 ('PELESLAR01', 'SYD2000'), ('NEETHRYK01', 'ATH2004'),
 ('TAJIMYAS01', 'SYD2000'), ('HAUGHGRE01', 'SYD2000'),
 ('OCHICISA01', 'ATH2004'), ('BILONYUR01', 'ATH2004'),
 ('HENNAMON01', 'SYD2000'), ('KRUPPJEN01', 'ATH2004'),
 ('METELMAL01', 'ATH2004'), ('EMEDOUCH01', 'ATH2004'),
 ('ASTAPIGO01', 'SYD2000'), ('HARJUARS01', 'SYD2000'),
 ('GODINJOH01', 'SYD2000'), ('MAKARSER03', 'SYD2000'),
 ('RYANSAR01 ', 'ATH2004'), ('KIPKEWIL02', 'SYD2000'),
 ('DEKKEING01', 'ATH2004'), ('TROTTDEE01', 'ATH2004'),
 ('KOECHPAU01', 'ATH2004'), ('ELGUEHIC01', 'SYD2000'),
 ('NGENYNOA01', 'SYD2000'), ('WILLILAU01', 'ATH2004'),
 ('LAHLABRA01', 'SYD2000'), ('ROONEGIA01', 'ATH2004'),
 ('RIBEIEDS01', 'SYD2000'), ('JOHNSLAW01', 'SYD2000'),
 ('PLAETKJE01', 'SYD2000'), ('WILLICHR02', 'SYD2000'),
 ('POWESAR01 ', 'ATH2004'), ('SANDEKAI01', 'ATH2004'),
 ('DEBRUING01', 'ATH2004'), ('SADOVNAT01', 'ATH2004'),
 ('PARKITER01', 'SYD2000'), ('KELLEKLE01', 'SYD2000'),
 ('KORZEROB01', 'ATH2004'), ('TRAMMTER01', 'ATH2004'),
 ('OKUMUYOS01', 'ATH2004'), ('KLIMMIC01 ', 'ATH2004'),
 ('KRUPPJEN01', 'SYD2000'), ('KLOCHYAN01', 'ATH2004'),
 ('STYOPVIK01', 'ATH2004'), ('TABAKYUL01', 'ATH2004'),
 ('MACKTIM01 ', 'ATH2004'), ('VENDTERI01', 'SYD2000'),
 ('DRUMMJON01', 'SYD2000'), ('BOLDOATO01', 'SYD2000'),
 ('DEVETHRY01', 'ATH2004'), ('ARSENSAM01', 'SYD2000'),
 ('WELSHMAT01', 'SYD2000'), ('WILLINOV01', 'ATH2004'),
 ('MILLECOB01', 'ATH2004'), ('JAYASSUS01', 'SYD2000'),
 ('SOTOMJAV01', 'SYD2000'), ('BREMBEMI01', 'ATH2004'),
 ('STURRCHA01', 'SYD2000'), ('WILLIBER02', 'ATH2004'),
 ('WILKETOM01', 'SYD2000'), ('MORENYIP01', 'ATH2004'),
 ('THOMPOBA01', 'SYD2000'), ('SAZANNAT01', 'SYD2000'),
 ('HENDEMON01', 'ATH2004'), ('KRUGLLAR01', 'ATH2004'),
 ('SPANNTOR01', 'SYD2000'), ('CLOETHES01', 'SYD2000'),
 ('KUZENOLG01', 'ATH2004'), ('MARTIJOA01', 'ATH2004'),
 ('NOOLERK01 ', 'SYD2000'), ('RYANSAR01 ', 'SYD2000'),
 ('GRAFSTE02 ', 'SYD2000'), ('BEARDAMA01', 'ATH2004'),
 ('JAYMECAR01', 'SYD2000'), ('HYSONNIC01', 'SYD2000'),
 ('FADEJAIG01', 'SYD2000'), ('WILLIBER02', 'SYD2000'),
 ('POTECCAM01', 'ATH2004'), ('BEKELKEN01', 'ATH2004'),
 ('KIPCHELI01', 'ATH2004'), ('LUOXUE01  ', 'ATH2004'),
 ('CROCKIAN01', 'ATH2004'), ('PEIRSAAR01', 'SYD2000'),
 ('KHABAIRI01', 'ATH2004'), ('KLOCHYAN01', 'SYD2000'),
 ('FYDLECHR01', 'SYD2000'), ('ANTYUNAT01', 'ATH2004'),
 ('BOVELGEO01', 'ATH2004'), ('KUZENOLG01', 'SYD2000'),
 ('CHEPCJOY01', 'SYD2000'), ('BABAJAR01 ', 'ATH2004'),
 ('ERVINANT01', 'SYD2000'), ('DRIESSTE01', 'ATH2004'),
 ('OBIKWFRA01', 'ATH2004'), ('HUEGIGEO01', 'SYD2000'),
 ('GARCIANI01', 'ATH2004'), ('KRUGEFRA01', 'SYD2000'),
 ('CONRALAR01', 'ATH2004'), ('BARDAGEO01', 'ATH2004'),
 ('MOFFIJOH01', 'ATH2004'), ('BAILEALE01', 'ATH2004'),
 ('KLIUGSER01', 'SYD2000'), ('HARRIREG02', 'SYD2000'),
 ('TIRLEION01', 'ATH2004'), ('HANSOBRO01', 'ATH2004'),
 ('MARINTER01', 'SYD2000'), ('MCFARDAN01', 'SYD2000'),
 ('YATCHIRI01', 'ATH2004'), ('SHEALCOU01', 'SYD2000'),
 ('ROGOWANN01', 'ATH2004'), ('SZEKEVIO01', 'SYD2000'),
 ('MCDONBEV01', 'SYD2000'), ('BADASUN01 ', 'SYD2000'),
 ('ABERAGEZ01', 'SYD2000'), ('ZELEZJAN01', 'SYD2000'),
 ('CRAWFSHA02', 'ATH2004'), ('ALIUDEJ01 ', 'ATH2004'),
 ('TULUDER01 ', 'SYD2000'), ('FERNSLYN01', 'ATH2004'),
 ('HENNAMON01', 'ATH2004'), ('RUMMODAV01', 'SYD2000'),
 ('FROLALAR01', 'SYD2000'), ('TARASMAX01', 'SYD2000'),
 ('KLUFTCAR01', 'ATH2004'), ('CEPLAJOL01', 'ATH2004'),
 ('KUMBEAST01', 'SYD2000'), ('MANJAMIR01', 'SYD2000'),
 ('PHILLDWI01', 'ATH2004'), ('GAINECHR01', 'SYD2000'),
 ('OTTEYMER01', 'SYD2000'), ('KENTEKON01', 'SYD2000'),
 ('DEVONMAR01', 'ATH2004'), ('HENNETHA01', 'SYD2000'),
 ('WOLDEMIL01', 'SYD2000'), ('MUNZDIA01 ', 'SYD2000'),
 ('RICHASAN01', 'ATH2004'), ('WALKENEI01', 'ATH2004'),
 ('DRECHHEI01', 'SYD2000'), ('VANALFRA01', 'SYD2000'),
 ('CSEHLAS01 ', 'ATH2004'), ('MUNCHKIR01', 'SYD2000'),
 ('LIUXIA03  ', 'ATH2004'), ('ELGUEHIC01', 'ATH2004'),
 ('MORITTOM01', 'ATH2004'), ('NOGUCMIZ01', 'ATH2004'),
 ('KEITANAM01', 'ATH2004'), ('HEMINMAT01', 'ATH2004'),
 ('JONESLEI01', 'ATH2004'), ('STOCKHAN01', 'ATH2004'),
 ('BORZAYUR01', 'ATH2004'), ('SEBRLROM01', 'SYD2000'),
 ('BUSCHANT01', 'ATH2004'), ('KOTOVTAT01', 'SYD2000'),
 ('LENTOLIS01', 'ATH2004'), ('DASILCLA01', 'SYD2000'),
 ('FERGUDEB01', 'SYD2000'), ('PERKIKIE01', 'SYD2000'),
 ('IVANOOLI01', 'ATH2004'), ('MORAVMAR01', 'SYD2000'),
 ('THOMPJEN01', 'SYD2000'), ('VASCOMAR01', 'SYD2000'),
 ('CERCASIM01', 'ATH2004'), ('TAURIJAI01', 'SYD2000'),
 ('FIGUESOL01', 'ATH2004'), ('VELDHMAR01', 'ATH2004'),
 ('WARINJER01', 'ATH2004'), ('BENNEBRO01', 'SYD2000'),
 ('CUMBAYUM01', 'ATH2004'), ('SOTHEKEL01', 'ATH2004'),
 ('SANCHFEL01', 'ATH2004'), ('LEZAKJAS01', 'SYD2000'),
 ('CAMPBDAR01', 'ATH2004'), ('DEBRUING01', 'SYD2000'),
 ('DWYERPAT01', 'ATH2004'), ('NIZHEDEN01', 'ATH2004'),
 ('FASUBOLU01', 'ATH2004'), ('SHISHOLG01', 'SYD2000'),
 ('GOTZDAN01 ', 'ATH2004'), ('CLOETHES01', 'ATH2004'),
 ('HALLJGAR01', 'ATH2004'), ('PEIRSAAR01', 'ATH2004'),
 ('KARPODMI01', 'ATH2004'), ('ONEILSUS01', 'SYD2000'),
 ('HATTETRI01', 'SYD2000'), ('DAVISJOS01', 'SYD2000'),
 ('HARRICAL01', 'SYD2000'), ('BEDFOBJ01 ', 'SYD2000'),
 ('VENDTERI01', 'ATH2004'), ('FELIXSYL01', 'ATH2004'),
 ('HILLCLI01 ', 'ATH2004'), ('MOCANDIA01', 'SYD2000'),
 ('RICHASAN02', 'SYD2000'), ('HOLMEKEL01', 'ATH2004'),
 ('APAKESR01 ', 'ATH2004'), ('TADESZER01', 'ATH2004'),
 ('PEDROIVA01', 'SYD2000'), ('JEDRZOTY01', 'ATH2004'),
 ('DIBABEJI01', 'ATH2004'), ('DALLMPET01', 'ATH2004'),
 ('HARRIOTI01', 'ATH2004'), ('GYURTDAN01', 'ATH2004'),
 ('COLANLAT01', 'SYD2000'), ('ANDREVLA02', 'SYD2000'),
 ('MENENOSL01', 'SYD2000'), ('MEZGEASS01', 'SYD2000'),
 ('KOTLYOLG01', 'SYD2000'), ('MUROFKOJ01', 'ATH2004'),
 ('PROKHYEL01', 'SYD2000'), ('PEARSTOD01', 'SYD2000'),
 ('UDOOBENE01', 'ATH2004'), ('KOVACAGN01', 'SYD2000'),
 ('VIZZONIC01', 'SYD2000'), ('WOUDAMAR01', 'SYD2000'),
 ('THOMPJEN01', 'ATH2004'), ('HUFFICHR01', 'SYD2000'),
 ('JOHNSMIC01', 'SYD2000'), ('CIONCMAR01', 'ATH2004'),
 ('MARACROX01', 'SYD2000'), ('CAMPBVER01', 'ATH2004'),
 ('HOLMSTE01 ', 'ATH2004'), ('ARRONCHR01', 'ATH2004'),
 ('DRAGISTA01', 'SYD2000'), ('EGBELAAR01', 'ATH2004'),
 ('COUGHNAT01', 'ATH2004'), ('KENKHJOH01', 'SYD2000'),
 ('YANGYU01  ', 'ATH2004'), ('PRIVAIRI01', 'SYD2000'),
 ('BIDOUNOU01', 'SYD2000'), ('SCHURROM01', 'SYD2000'),
 ('RIBEIFER01', 'SYD2000'), ('DUBOSHUG01', 'ATH2004'),
 ('WAMIGET01 ', 'SYD2000'), ('GUEVAANA01', 'ATH2004'),
 ('TULUDER01 ', 'ATH2004'), ('KENKHJOH01', 'ATH2004'),
 ('BERGQKAJ01', 'SYD2000'), ('NORRIJUS01', 'SYD2000'),
 ('CALUBDYA01', 'SYD2000'), ('OLSENJOA01', 'ATH2004'),
 ('NAKANYUK01', 'ATH2004'), ('GROOTCHA01', 'ATH2004'),
 ('KRASNOLE01', 'ATH2004'), ('KASTODEE01', 'ATH2004'),
 ('JONESLEI01', 'SYD2000'), ('BENHAHAS01', 'ATH2004'),
 ('TIKHOIVA01', 'ATH2004'), ('LIMAVIC01 ', 'SYD2000'),
 ('MERAHNOU01', 'SYD2000'), ('TERESTET01', 'ATH2004'),
 ('GARCIANI01', 'SYD2000'), ('BRUGNIVA01', 'ATH2004'),
 ('LEBEDTAT01', 'ATH2004'), ('VOYEVALE01', 'ATH2004'),
 ('FYNESSEV01', 'SYD2000'), ('KOVAGZOL01', 'ATH2004'),
 ('THELOSTE01', 'SYD2000'), ('VASILVAD01', 'ATH2004'),
 ('WEIGOSAU01', 'ATH2004'), ('STEVETOB01', 'ATH2004'),
 ('TERGAPAU01', 'SYD2000'), ('MBANGFRA01', 'ATH2004'),
 ('KRASOOLE01', 'ATH2004'), ('MUNZDIA01 ', 'ATH2004'),
 ('BALDISTE01', 'ATH2004'), ('BUSCHANT01', 'SYD2000'),
 ('THOMSKIR01', 'SYD2000'), ('GIBILGIU01', 'ATH2004'),
 ('GARCIYOE01', 'SYD2000'), ('SJOBEJOH01', 'SYD2000'),
 ('KRIVESVE01', 'ATH2004'), ('WILLIDAR01', 'ATH2004'),
 ('HERBELLE01', 'SYD2000'), ('KELESANA01', 'ATH2004'),
 ('MAYOLFRE01', 'SYD2000'), ('SAVILJAN01', 'ATH2004'),
 ('LEWISDEN01', 'SYD2000'), ('WANGLIP02 ', 'SYD2000'),
 ('KEFLEMEB01', 'ATH2004'), ('LAWRETAN01', 'ATH2004'),
 ('JOHNCLOU01', 'SYD2000'), ('BENKOLIN01', 'ATH2004'),
 ('PEARSTOD01', 'ATH2004'), ('PELLEFED01', 'ATH2004'),
 ('NESTEYUL01', 'ATH2004'), ('THANOEKA01', 'SYD2000'),
 ('HEYNSPEN01', 'SYD2000'), ('YATCHIRI01', 'SYD2000'),
 ('SKUJYAUS01', 'ATH2004'), ('SAIDIALI01', 'SYD2000'),
 ('JONESMAR03', 'SYD2000'), ('SCOTTCAT01', 'SYD2000'),
 ('KLEINNAD01', 'ATH2004'), ('UDOOBENE01', 'SYD2000'),
 ('KLIMMIC01 ', 'SYD2000'), ('GREENMAU01', 'SYD2000')]
Country Vowel Athletes
[('EST', 'Estonia                                 ')]
Medals per Population
[('China                                   ', Decimal('7.556728359796996049E-10')),
 ('France                                  ', Decimal('1.6530144205672021E-8')),
 ('Mexico                                  ', Decimal('1.8686454376087318E-8')),
 ('Canada                                  ', Decimal('2.9948960083756460E-8')),
 ('Nigeria                                 ', Decimal('3.8014227965242831E-8'))]
